[start][mbpp] 2026-04-11T15:22:25+08:00 output_root=/mnt/nvme/projects/R-HAN/outputs/mas_stage2_v4_4_selected_runs_20260410_manual1/mbpp
[config][mbpp] tier1_tokens=256 tier2_tokens=896 cuda_visible_devices=4
[stage1][mbpp] checkpoint_root=/mnt/nvme/projects/R-HAN/outputs/stage1_selected_ckpts_v2_20260330
[stage1-checkpoint][mbpp] /mnt/nvme/projects/R-HAN/outputs/stage1_selected_ckpts_v2_20260330/mbpp/checkpoint.json

=== STAGE2_V4_4 DATASET mbpp train=195 validation=0 test=779 ===
[plan][mbpp] {"max_train": 195, "max_validation": 0, "max_test": 779, "periodic_every": 1000000, "periodic_size": 0}
[runtime][mbpp] {"chat": {"api_base": "http://127.0.0.1:8043", "model": null, "api_key": null, "timeout_s": 60.0, "temperature": 0.2, "max_tokens": 512, "max_retries": 2}, "judge": {"api_base": "http://127.0.0.1:8045", "model": null, "api_key": null, "timeout_s": 60.0, "temperature": 0.0, "max_tokens": 128}, "embedding": {"api_base": "http://127.0.0.1:8018", "model": "/mnt/nvme/Qwen3-Embedding-8B", "api_key": null, "timeout_s": 30.0, "dim": 256}, "tier1": {"max_tokens": 256, "judge_max_tokens": 96, "repeats": 1, "temperature": 0.1}, "tier2": {"max_tokens": 896, "judge_max_tokens": 128, "repeats": 1, "temperature": 0.2}, "success_threshold": 0.6, "token_cost_per_word": 1e-05, "enable_chat_cache": true, "debug_judge": false}
[stage2-config][mbpp] {"memory": {"max_private_records_per_agent": 32, "max_selected_records": 4, "max_neighbour_exports": 3, "max_record_chars": 600, "max_export_chars": 320, "max_brief_chars": 900, "query_max_chars": 1200, "keep_latest_self_output": true, "keep_latest_feedback": true, "include_failure_memory": true, "include_success_memory": true}, "graph": {"turn_count": 5, "soft_prune_top_k": 3, "soft_prune_threshold": 0.38, "hard_prune_after_turn": 4, "min_incoming_edges": 1, "controller_role_boost": 0.18, "challenge_penalty": 0.22, "support_bonus": 0.16}, "replay": {"save_prompts": true, "save_exports": true, "max_prompt_chars": 4000}, "learning": {"enabled": true, "selector_model_weight": 0.18, "edge_model_weight": 0.22, "controller_model_weight": 0.16, "selector_learning_rate": 0.03, "edge_learning_rate": 0.03, "controller_learning_rate": 0.025, "positive_feedback_bonus": 0.14, "negative_feedback_penalty": 0.18, "uncertain_penalty": 0.06, "sink_bonus": 0.05}, "controller_max_chars": 1200, "finalizer_max_chars": 1200, "allow_cross_agent_raw_memory": false, "composer_enabled": true, "composer_hidden_dim": 0, "composer_latent_length": 8, "composer_encoder_layers": 2, "composer_dropout": 0.1, "composer_vocab_size": 50000, "composer_max_input_length": 512, "gnn_enabled": true, "gnn_num_layers": 2, "gnn_dropout": 0.1, "global_node_enabled": true, "global_node_update_method": "attention", "global_node_learnable": true, "lmpo_enabled": true, "lmpo_learning_rate": 0.0003, "lmpo_baseline_momentum": 0.9, "lmpo_sampling_temperature": 0.8, "latent_prompt_max_local": 2, "latent_prompt_max_neighbor": 2, "global_summary_max_nodes": 2, "latent_bridge_trainable": true, "fallback_to_v1": false, "code_require_entry_point": true, "max_logged_candidates": 8, "explicit_challenger_agents": ["skeptic", "debater_b"], "auditor_agent_ids": ["verifier", "skeptic"], "adjudicator_agent_id": "verifier", "calibration_agent_id": "verifier", "calibration_rounds": 3, "protocol_family": "auto", "repair_agent_ids": ["coder", "planner", "debater_a"], "repair_rounds": 2, "repair_seed_top_k": 4, "repair_max_failed_examples": 3, "repair_timeout_s": 8.0, "default_budget_bucket": "normal", "lean_hypothesis_cap": 2, "full_hypothesis_cap": 3, "graph_seed_top_k": 3, "graph_repair_rounds": 1, "graph_full_branch_cap": 3, "graph_repair_agent_ids": ["coder", "reasoner", "planner"], "adversarial_lean_hypothesis_cap": 2, "adversarial_full_hypothesis_cap": 3, "inspector_agent_id": "verifier"}
[train][mbpp] 1/195 id=mbpp:795 reward=-0.9555 task=1.0000 success=1.0000 latency=137.77 token=0.0153 s1_token=0.0010 s2_token=0.0153 s2_turns=5.0 s2_mem=75.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=18 class=3 repair_br=0 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=3/3 fail=none cand_u=8 ovr_u=56 rev_u=20 elapsed_s=235.5 signature=stage2_v4_4|critique_revise|critic:skeptic,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>skeptic,planner>summarizer,skeptic>summarizer||critique_revise|critic:coder,generator:verifier,reviser:reasoner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>reasoner,verifier>coder,verifier>reasoner||critique_revise|critic:verifier,generator:math,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|math>coder,math>verifier,verifier>coder
[train][mbpp] 12/195 id=mbpp:737 reward=-0.8046 task=1.0000 success=1.0000 latency=130.22 token=0.0102 s1_token=0.0009 s2_token=0.0102 s2_turns=5.0 s2_mem=75.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=9 class=6 repair_br=0 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=3/3 fail=none cand_u=8 ovr_u=56 rev_u=20 elapsed_s=2992.5 signature=stage2_v4_4|route_solve|aggregator:verifier,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,planner>coder||critique_revise|critic:debater_a,generator:planner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|debater_a>coder,planner>coder,planner>debater_a||debate_judge|debater_a:coder,debater_b:reasoner,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier,reasoner>verifier
[train][mbpp] 13/195 id=mbpp:513 reward=-0.4216 task=1.0000 success=1.0000 latency=111.07 token=0.0097 s1_token=0.0014 s2_token=0.0097 s2_turns=5.0 s2_mem=65.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=9 class=2 repair_br=0 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=3/3 fail=none cand_u=8 ovr_u=56 rev_u=29 elapsed_s=3202.5 signature=stage2_v4_4|critique_revise|critic:coder,generator:verifier,reviser:planner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>planner,verifier>coder,verifier>planner||critique_revise|critic:verifier,generator:planner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>coder,planner>verifier,verifier>coder||critique_revise|critic:coder,generator:planner,reviser:reasoner|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>reasoner,planner>coder,planner>reasoner
[train][mbpp] 14/195 id=mbpp:901 reward=-0.5131 task=1.0000 success=1.0000 latency=115.65 token=0.0092 s1_token=0.0016 s2_token=0.0092 s2_turns=5.0 s2_mem=51.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=14 class=3 repair_br=0 repair_imp=0 restart=0 sel_src=stage1 sel_patch=0 vis=3/3 fail=none cand_u=8 ovr_u=56 rev_u=15 elapsed_s=3426.2 signature=stage2_v4_4|critique_revise|critic:verifier,generator:planner,reviser:researcher|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>researcher,planner>verifier,verifier>researcher||critique_revise|critic:verifier,generator:coder,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,coder>verifier,verifier>summarizer||critique_revise|critic:coder,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,planner>coder,planner>summarizer
[train][mbpp] 15/195 id=mbpp:676 reward=0.2480 task=1.0000 success=1.0000 latency=77.60 token=0.0037 s1_token=0.0005 s2_token=0.0037 s2_turns=5.0 s2_mem=39.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=7 class=3 repair_br=0 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=3/3 fail=none cand_u=7 ovr_u=42 rev_u=9 elapsed_s=3558.6 signature=stage2_v4_4|parallel_vote|aggregator:math,solver_a:planner,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|planner>math,reasoner>math||parallel_vote|aggregator:planner,solver_a:coder,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>planner,reasoner>planner||parallel_vote|aggregator:coder,solver_a:planner,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|planner>coder,reasoner>coder
[train][mbpp] 16/195 id=mbpp:841 reward=-0.5656 task=1.0000 success=1.0000 latency=118.28 token=0.0095 s1_token=0.0011 s2_token=0.0095 s2_turns=5.0 s2_mem=45.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=26 class=2 repair_br=0 repair_imp=0 restart=0 sel_src=stage1 sel_patch=0 vis=3/3 fail=none cand_u=8 ovr_u=56 rev_u=9 elapsed_s=3772.5 signature=stage2_v4_4|parallel_vote|aggregator:researcher,solver_a:planner,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|planner>researcher,reasoner>researcher||parallel_vote|aggregator:verifier,solver_a:coder,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,reasoner>verifier||parallel_vote|aggregator:coder,solver_a:planner,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|planner>coder,reasoner>coder
[train][mbpp] 17/195 id=mbpp:405 reward=-0.1826 task=1.0000 success=1.0000 latency=99.12 token=0.0066 s1_token=0.0008 s2_token=0.0066 s2_turns=5.0 s2_mem=62.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=8 class=3 repair_br=0 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=3/3 fail=none cand_u=8 ovr_u=56 rev_u=27 elapsed_s=3958.5 signature=stage2_v4_4|critique_revise|critic:math,generator:planner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|math>coder,planner>coder,planner>math||critique_revise|critic:coder,generator:verifier,reviser:math|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>math,verifier>coder,verifier>math||critique_revise|critic:coder,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,planner>coder,planner>summarizer
[train][mbpp] 18/195 id=mbpp:893 reward=0.4646 task=1.0000 success=1.0000 latency=66.77 token=0.0026 s1_token=0.0010 s2_token=0.0026 s2_turns=5.0 s2_mem=27.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=6 class=2 repair_br=0 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=3/3 fail=none cand_u=6 ovr_u=30 rev_u=2 elapsed_s=4087.2 signature=stage2_v4_4|parallel_vote|aggregator:coder,solver_a:researcher,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|reasoner>coder,researcher>coder||parallel_vote|aggregator:coder,solver_a:planner,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|planner>coder,reasoner>coder||parallel_vote|aggregator:planner,solver_a:researcher,solver_b:reasoner|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver_a:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),solver_b:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|reasoner>planner,researcher>planner
[train][mbpp] 19/195 id=mbpp:799 reward=-1.2971 task=1.0000 success=1.0000 latency=154.85 token=0.0085 s1_token=0.0005 s2_token=0.0085 s2_turns=5.0 s2_mem=70.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=28 class=4 repair_br=0 repair_imp=0 restart=0 sel_src=stage1 sel_patch=0 vis=3/3 fail=none cand_u=8 ovr_u=56 rev_u=10 elapsed_s=4346.8 signature=stage2_v4_4|critique_revise|critic:verifier,generator:math,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|math>coder,math>verifier,verifier>coder||solve_verify|solver:planner,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|planner>verifier||critique_revise|critic:coder,generator:researcher,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,researcher>coder,researcher>summarizer
[train][mbpp] 20/195 id=mbpp:498 reward=-0.4491 task=1.0000 success=1.0000 latency=112.45 token=0.0107 s1_token=0.0010 s2_token=0.0107 s2_turns=5.0 s2_mem=50.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=15 class=3 repair_br=0 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=3/3 fail=none cand_u=8 ovr_u=56 rev_u=13 elapsed_s=4576.8 signature=stage2_v4_4|route_solve|aggregator:researcher,router:math,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>researcher,math>coder||solve_verify|solver:coder,verifier:verifier|solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),verifier:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier||route_solve|aggregator:math,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>math,planner>coder
[train][mbpp] 21/195 id=mbpp:956 reward=-1.5784 task=0.7600 success=0.0000 latency=122.14 token=0.0098 s1_token=0.0007 s2_token=0.0098 s2_turns=5.0 s2_mem=48.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=20 class=2 repair_br=0 repair_imp=0 restart=0 sel_src=stage1 sel_patch=0 vis=2/3 fail=visible_test_failure cand_u=8 ovr_u=56 rev_u=6 elapsed_s=4833.7 signature=stage2_v4_4|critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||critique_revise|critic:coder,generator:debater_a,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,debater_a>coder,debater_a>summarizer||critique_revise|critic:verifier,generator:planner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>coder,planner>verifier,verifier>coder
[train][mbpp] 22/195 id=mbpp:622 reward=-0.9389 task=1.0000 success=1.0000 latency=136.94 token=0.0116 s1_token=0.0012 s2_token=0.0116 s2_turns=5.0 s2_mem=65.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=26 class=2 repair_br=0 repair_imp=0 restart=0 sel_src=stage1 sel_patch=0 vis=3/3 fail=none cand_u=8 ovr_u=56 rev_u=7 elapsed_s=5096.2 signature=stage2_v4_4|critique_revise|critic:verifier,generator:planner,reviser:coder|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>coder,planner>verifier,verifier>coder||critique_revise|critic:coder,generator:verifier,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,verifier>coder,verifier>summarizer||critique_revise|critic:coder,generator:planner,reviser:researcher|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>researcher,planner>coder,planner>researcher
[train][mbpp] 23/195 id=mbpp:106 reward=-1.2159 task=1.0000 success=1.0000 latency=150.79 token=0.0109 s1_token=0.0010 s2_token=0.0109 s2_turns=5.0 s2_mem=60.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=21 class=3 repair_br=0 repair_imp=0 restart=0 sel_src=stage1+stage2 sel_patch=0 vis=3/3 fail=none cand_u=8 ovr_u=56 rev_u=7 elapsed_s=5368.5 signature=stage2_v4_4|critique_revise|critic:verifier,generator:coder,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,coder>verifier,verifier>summarizer||route_solve|aggregator:summarizer,router:planner,solver:coder|aggregator:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),router:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),solver:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>summarizer,planner>coder||critique_revise|critic:coder,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|coder>summarizer,planner>coder,planner>summarizer
